2022-07-11 10:29:24,792 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-07-11 10:29:24,814 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-07-11 10:29:24,815 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2022-07-11 10:29:24,816 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2022-07-11 10:29:24,835 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2022-07-11 10:29:24,836 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2022-07-11 10:29:24,850 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2022-07-11 10:29:41,135 INFO  SwAddin.cs: 271 - Assembly export called for file link12.SLDASM
2022-07-11 10:29:42,817 INFO  SwAddin.cs: 290 - Saving assembly
2022-07-11 10:29:42,943 INFO  SwAddin.cs: 293 - Opening property manager
2022-07-11 10:29:42,962 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link12.SLDASM
2022-07-11 10:29:42,967 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link12.SLDASM
2022-07-11 10:29:42,968 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in link12.SLDASM
2022-07-11 10:29:42,968 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-07-11 10:29:42,969 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2022-07-11 10:29:42,970 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2022-07-11 10:29:42,971 INFO  ExportHelperExtension.cs: 1142 - Found 26 in base-1
2022-07-11 10:29:42,971 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2022-07-11 10:29:42,972 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-1
2022-07-11 10:29:42,973 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link2-1
2022-07-11 10:29:42,973 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2-1
2022-07-11 10:29:42,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-1
2022-07-11 10:29:42,975 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link1-1
2022-07-11 10:29:42,975 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1-1
2022-07-11 10:29:42,978 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link12.SLDASM
2022-07-11 10:29:42,978 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link12.SLDASM
2022-07-11 10:29:42,984 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in link12.SLDASM
2022-07-11 10:29:42,985 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-07-11 10:29:43,026 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2022-07-11 10:29:43,028 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2022-07-11 10:29:43,032 INFO  ExportHelperExtension.cs: 1142 - Found 26 in base-1
2022-07-11 10:29:43,034 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2022-07-11 10:29:43,035 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-1
2022-07-11 10:29:43,037 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link2-1
2022-07-11 10:29:43,037 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-1
2022-07-11 10:29:43,038 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-1
2022-07-11 10:29:43,038 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link1-1
2022-07-11 10:29:43,038 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-1
2022-07-11 10:29:43,159 INFO  SwAddin.cs: 316 - Loading config tree
2022-07-11 10:29:43,164 INFO  Serialization.cs: 275 - URDF Configuration found
